Step,Avg_Energy,Alive_Nodes,Dead_Nodes,EDF_Noise,Mode,PSR(%),Avg_Retries,Dominant_DR,Active_Model
1,1000.00,50,0,0,AI,100.00,0.04,low,wsn_dqn_E500_T1000_20260526_082639.pth
1,1000.00,50,0,0,AI,100.00,0.02,low,wsn_dqn_E500_T1000_20260526_082639.pth
2,1000.00,50,0,0,AI,100.00,0.00,low,wsn_dqn_E500_T1000_20260526_082639.pth
3,1000.00,50,0,0,AI,100.00,0.06,low,wsn_dqn_E500_T1000_20260526_082639.pth
4,1000.00,50,0,0,AI,100.00,0.06,low,wsn_dqn_E500_T1000_20260526_082639.pth
5,1000.00,50,0,0,AI,100.00,0.02,low,wsn_dqn_E500_T1000_20260526_082639.pth
6,1000.00,50,0,0,AI,100.00,0.00,low,wsn_dqn_E500_T1000_20260526_082639.pth
7,1000.00,50,0,0,AI,100.00,0.06,low,wsn_dqn_E500_T1000_20260526_082639.pth
8,1000.00,50,0,0,AI,100.00,0.00,low,wsn_dqn_E500_T1000_20260526_082639.pth
9,1000.00,50,0,0,AI,100.00,0.08,low,wsn_dqn_E500_T1000_20260526_082639.pth
10,1000.00,50,0,0,AI,100.00,0.02,low,wsn_dqn_E500_T1000_20260526_082639.pth
11,1000.00,50,0,0,AI,100.00,0.04,low,wsn_dqn_E500_T1000_20260526_082639.pth
12,1000.00,50,0,0,AI,100.00,0.02,low,wsn_dqn_E500_T1000_20260526_082639.pth
13,1000.00,50,0,0,AI,100.00,0.06,low,wsn_dqn_E500_T1000_20260526_082639.pth
14,1000.00,50,0,0,AI,100.00,0.00,low,wsn_dqn_E500_T1000_20260526_082639.pth
15,1000.00,50,0,0,AI,100.00,0.04,low,wsn_dqn_E500_T1000_20260526_082639.pth
16,1000.00,50,0,0,AI,100.00,0.06,low,wsn_dqn_E500_T1000_20260526_082639.pth
17,1000.00,50,0,0,AI,100.00,0.06,low,wsn_dqn_E500_T1000_20260526_082639.pth
18,1000.00,50,0,0,AI,100.00,0.00,low,wsn_dqn_E500_T1000_20260526_082639.pth
